X,Y,word1letter0,RT,Decision,
223,165,1,0.16,1,
61,881,0,0.37,0,
187,881,0,0.39,1,
318,1051,1,0.4,1,
61,881,0,0.39,1,
156,796,0,0.39,1,
212,966,0,0.39,1,
471,796,0,0.37,0,
146,165,1,0.145,0,
726,491,1,0.245,1,
282,796,0,0.4,1,
318,1051,1,0.39,1,
401,966,0,0.4,1,
187,881,0,0.4,1,
93,796,0,0.39,1,
376,881,0,0.4,1,
318,1051,1,0.4,1,
597,796,0,0.245,1,
283,165,0,0.36,1,
213,165,1,0.145,0,
471,796,0,0.44,1,
178,165,1,0.16,1,
178,165,1,0.16,1,
282,796,0,0.44,1,
464,966,0,0.39,1,
534,796,0,0.39,1,
408,796,0,0.44,1,
318,1051,1,0.44,1,
726,491,1,0.245,1,
283,165,0,0.355,1,
401,966,0,0.4,1,
318,1051,1,0.39,1,
156,796,0,0.4,1,
376,881,0,0.44,1,
565,881,0,0.39,1,
61,881,0,0.37,0,
61,881,0,0.44,1,
318,1051,1,0.39,1,
250,881,0,0.39,1,
471,796,0,0.39,1,
318,1051,1,0.39,1,
61,881,0,0.39,1,
212,966,0,0.4,1,
219,796,0,0.37,0,
185,165,1,0.2,1,
187,881,0,0.16,1,
471,796,0,0.4,1,
286,165,1,0.205,1,
282,796,0,0.39,1,
139,165,1,0.235,1,
286,165,1,0.36,1,
129,165,1,0.145,0,
304,165,0,0.145,0,
313,881,0,0.39,1,
318,1051,1,0.39,1,
223,165,1,0.16,1,
282,796,0,0.4,1,
219,796,0,0.44,1,
408,796,0,0.39,1,
401,966,0,0.445,1,
318,1051,1,0.4,1,
286,165,1,0.145,0,
212,966,0,0.445,1,
156,796,0,0.44,1,
156,796,0,0.39,1,
534,796,0,0.44,1,
318,1051,1,0.37,0,
206,165,1,0.16,1,
408,796,0,0.4,1,
376,881,0,0.44,1,
213,165,1,0.205,1,
401,966,0,0.4,1,
401,966,0,0.44,1,
156,796,0,0.4,1,
282,796,0,0.245,1,
376,881,0,0.4,1,
61,881,0,0.165,0,
219,796,0,0.37,0,
471,796,0,0.39,1,
61,881,0,0.39,1,
156,796,0,0.39,1,
300,165,1,0.36,1,
338,966,0,0.39,1,
171,165,1,0.105,0,
318,1051,1,0.44,1,
534,796,0,0.4,1,
300,165,1,0.2,1,
401,966,0,0.44,1,
464,966,0,0.44,1,
30,796,0,0.245,1,
219,796,0,0.39,1,
244,165,1,0.145,0,
187,881,0,0.44,1,
290,165,0,0.16,1,
282,796,0,0.39,1,
171,165,1,0.105,0,
282,796,0,0.39,1,
104,165,1,9.61,0,
401,966,0,0.16,1,
534,796,0,0.39,1,
464,966,0,0.39,1,
157,165,1,0.235,1,
156,796,0,0.39,1,
219,796,0,0.4,1,
318,1051,1,0.4,1,
61,881,0,0.37,0,
318,1051,1,0.39,1,
318,1051,1,0.37,0,
282,796,0,0.44,1,
282,796,0,0.39,1,
471,796,0,0.39,1,
124,881,0,0.39,1,
157,165,1,0.16,1,
187,881,0,0.37,0,
313,881,0,0.4,1,
726,491,1,0.39,1,
376,881,0,0.39,1,
185,165,1,0.2,1,
318,1051,1,0.39,1,
187,881,0,0.285,1,
471,796,0,0.44,1,
153,165,1,0.16,1,
367,165,0,0.105,0,
269,165,1,0.105,0,
187,881,0,0.44,1,
61,881,0,0.285,1,
250,881,0,0.37,0,
212,966,0,0.4,1,
311,165,0,0.36,1,
345,796,0,0.44,1,
156,796,0,0.37,0,
401,966,0,0.37,0,
124,881,0,0.39,1,
471,796,0,0.245,1,
471,796,0,0.39,1,
318,1051,1,0.39,1,
167,165,1,0.105,0,
502,881,0,0.39,1,
471,796,0,0.39,1,
139,165,1,0.205,1,
471,796,0,0.39,1,
534,796,0,0.44,1,
219,796,0,0.44,1,
93,796,0,0.4,1,
318,1051,1,0.16,1,
318,1051,1,0.4,1,
171,165,1,0.16,1,
282,796,0,0.285,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
290,165,0,0.205,1,
124,881,0,0.44,1,
93,796,0,0.165,0,
275,966,0,0.165,0,
124,881,0,0.37,0,
282,796,0,0.37,0,
345,796,0,0.37,0,
156,796,0,0.4,1,
156,796,0,0.44,1,
318,1051,1,0.39,1,
726,491,1,0.39,1,
565,881,0,0.37,0,
313,881,0,0.44,1,
219,796,0,0.37,0,
219,796,0,0.44,1,
345,796,0,0.4,1,
234,165,1,0.36,1,
401,966,0,0.39,1,
471,796,0,0.4,1,
534,796,0,0.39,1,
471,796,0,0.39,1,
534,796,0,0.39,1,
565,881,0,0.44,1,
220,165,1,0.205,1,
212,966,0,0.165,0,
250,881,0,0.245,1,
156,796,0,0.4,1,
565,881,0,0.4,1,
282,796,0,0.245,1,
376,881,0,0.4,1,
318,1051,1,0.44,1,
282,796,0,0.285,1,
534,796,0,0.44,1,
93,796,0,0.44,1,
318,1051,1,0.4,1,
401,966,0,0.39,1,
282,796,0,0.39,1,
401,966,0,0.39,1,
534,796,0,0.39,1,
464,966,0,0.285,1,
124,881,0,0.39,1,
565,881,0,0.245,1,
192,165,1,0.205,1,
93,796,0,0.245,1,
318,1051,1,0.105,0,
471,796,0,0.245,1,
156,796,0,0.37,0,
124,881,0,0.39,1,
338,966,0,0.445,1,
338,966,0,0.39,1,
318,1051,1,0.44,1,
318,1051,1,0.39,1,
565,881,0,0.44,1,
318,1051,1,0.44,1,
726,491,1,0.265,0,
124,881,0,0.285,1,
282,796,0,0.39,1,
282,796,0,0.285,1,
408,796,0,0.37,0,
156,796,0,0.39,1,
376,881,0,0.37,0,
726,491,1,0.44,1,
185,165,1,0.2,1,
156,796,0,0.39,1,
376,881,0,0.39,1,
156,796,0,0.39,1,
401,966,0,0.37,0,
212,966,0,0.44,1,
318,1051,1,0.4,1,
101,165,1,9.24,0,
61,881,0,0.4,1,
156,796,0,0.4,1,
156,796,0,0.44,1,
282,796,0,0.285,1,
471,796,0,0.39,1,
93,796,0,0.37,0,
565,881,0,0.44,1,
726,491,1,0.39,1,
345,796,0,0.39,1,
401,966,0,0.39,1,
192,165,1,0.205,1,
318,1051,1,0.39,1,
212,966,0,0.37,0,
376,881,0,0.39,1,
565,881,0,0.39,1,
262,165,1,0.205,1,
156,796,0,0.44,1,
61,881,0,0.44,1,
318,1051,1,0.39,1,
220,165,1,0.205,1,
401,966,0,0.44,1,
471,796,0,0.44,1,
124,881,0,0.39,1,
534,796,0,0.39,1,
565,881,0,0.39,1,
219,796,0,0.4,1,
187,881,0,0.39,1,
219,796,0,0.4,1,
282,796,0,0.37,0,
534,796,0,0.44,1,
156,796,0,0.37,0,
534,796,0,0.39,1,
471,796,0,0.39,1,
318,1051,1,0.4,1,
726,491,1,0.4,1,
318,1051,1,0.4,1,
318,1051,1,0.4,1,
318,1051,1,0.4,1,
534,796,0,0.39,1,
156,796,0,0.16,1,
250,881,0,0.44,1,
408,796,0,0.39,1,
195,165,1,0.355,1,
318,1051,1,0.39,1,
318,1051,1,0.37,0,
318,1051,1,0.16,1,
187,881,0,0.37,0,
219,796,0,0.39,1,
300,165,1,0.355,1,
61,881,0,0.445,1,
401,966,0,0.39,1,
104,165,1,8.19,1,
318,1051,1,0.39,1,
195,165,1,0.145,0,
318,1051,1,0.39,1,
282,796,0,0.245,1,
345,796,0,0.37,0,
282,796,0,0.4,1,
318,1051,1,0.4,1,
124,881,0,0.39,1,
401,966,0,0.39,1,
318,1051,1,0.39,1,
345,796,0,0.39,1,
313,881,0,0.4,1,
61,881,0,0.44,1,
726,491,1,0.245,1,
219,796,0,0.4,1,
534,796,0,0.37,0,
143,165,1,0.105,0,
219,796,0,0.39,1,
565,881,0,0.39,1,
318,165,0,0.235,1,
93,796,0,0.44,1,
318,1051,1,0.37,0,
282,796,0,0.37,0,
234,165,1,0.36,1,
156,796,0,0.39,1,
156,796,0,0.39,1,
471,796,0,0.39,1,
534,796,0,0.44,1,
156,796,0,0.39,1,
376,881,0,0.39,1,
408,796,0,0.39,1,
401,966,0,0.4,1,
376,881,0,0.39,1,
282,796,0,0.245,1,
318,1051,1,0.37,0,
156,796,0,0.4,1,
219,796,0,0.39,1,
376,881,0,0.39,1,
124,881,0,0.37,0,
318,1051,1,0.37,0,
124,881,0,0.4,1,
156,796,0,0.44,1,
282,796,0,0.285,1,
376,881,0,0.39,1,
318,1051,1,0.44,1,
534,796,0,0.39,1,
265,165,1,0.235,1,
250,881,0,0.39,1,
104,165,1,11.09,0,
534,796,0,0.37,0,
304,165,1,0.16,1,
202,165,1,0.16,1,
471,796,0,0.37,0,
534,796,0,0.37,0,
282,796,0,0.4,1,
401,966,0,0.4,1,
283,165,1,0.16,1,
61,881,0,0.37,0,
248,165,1,0.2,1,
61,881,0,0.44,1,
153,165,1,0.145,0,
156,796,0,0.37,0,
401,966,0,0.39,1,
318,1051,1,0.39,1,
313,881,0,0.44,1,
318,1051,1,0.37,0,
275,966,0,0.4,1,
290,165,1,0.2,1,
132,165,1,0.145,0,
124,881,0,0.4,1,
318,1051,1,0.37,0,
321,165,1,0.205,1,
101,165,1,6.41,1,
376,881,0,0.4,1,
282,796,0,0.39,1,
216,165,1,0.16,1,
156,796,0,0.44,1,
471,796,0,0.37,0,
282,796,0,0.37,0,
258,165,1,0.16,1,
325,165,0,0.36,1,
534,796,0,0.39,1,
156,796,0,0.165,0,
129,165,1,0.205,1,
30,796,0,0.44,1,
401,966,0,0.39,1,
61,881,0,0.39,1,
124,881,0,0.39,1,
408,796,0,0.39,1,
401,966,0,0.39,1,
534,796,0,0.4,1,
156,796,0,0.44,1,
124,881,0,0.39,1,
156,796,0,0.44,1,
108,165,1,6.08,1,
439,881,0,0.44,1,
164,165,1,0.16,1,
313,881,0,0.445,1,
156,796,0,0.4,1,
464,966,0,0.39,1,
471,796,0,0.16,1,
181,165,1,0.16,1,
219,796,0,0.39,1,
212,966,0,0.44,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
237,165,1,0.16,1,
156,796,0,0.37,0,
275,966,0,0.44,1,
156,796,0,0.39,1,
597,796,0,0.165,0,
282,796,0,0.4,1,
565,881,0,0.245,1,
146,165,1,0.205,1,
124,881,0,0.39,1,
565,881,0,0.37,0,
401,966,0,0.39,1,
325,165,0,0.205,1,
534,796,0,0.37,0,
565,881,0,0.37,0,
93,796,0,0.37,0,
345,796,0,0.4,1,
265,165,1,0.2,1,
206,165,1,0.145,0,
408,796,0,0.39,1,
250,881,0,0.37,0,
125,165,1,0.205,1,
534,796,0,0.4,1,
464,966,0,0.4,1,
534,796,0,0.39,1,
318,1051,1,0.39,1,
534,796,0,0.39,1,
597,796,0,0.4,1,
275,966,0,0.44,1,
345,796,0,0.39,1,
401,966,0,0.44,1,
132,165,1,7.02,0,
93,796,0,0.44,1,
156,796,0,0.39,1,
464,966,0,0.37,0,
61,881,0,0.44,1,
156,796,0,0.16,1,
250,881,0,0.44,1,
726,491,1,0.445,1,
156,796,0,0.44,1,
156,796,0,0.4,1,
318,1051,1,0.39,1,
269,165,1,0.105,0,
318,1051,1,0.39,1,
464,966,0,0.4,1,
219,796,0,0.4,1,
187,881,0,0.39,1,
61,881,0,0.39,1,
534,796,0,0.4,1,
230,165,1,0.205,1,
282,796,0,0.37,0,
61,881,0,0.37,0,
318,1051,1,0.39,1,
104,165,1,11.355,0,
124,881,0,0.39,1,
401,966,0,0.245,1,
212,966,0,0.4,1,
401,966,0,0.245,1,
156,796,0,0.39,1,
534,796,0,0.39,1,
318,165,0,0.16,1,
338,966,0,0.39,1,
318,1051,1,0.44,1,
318,1051,1,0.39,1,
124,881,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
156,796,0,0.39,1,
376,881,0,0.44,1,
408,796,0,0.4,1,
219,796,0,0.44,1,
262,165,1,0.235,1,
726,491,1,0.445,1,
313,881,0,0.4,1,
282,796,0,0.39,1,
318,1051,1,0.37,0,
108,165,1,5.445,1,
219,796,0,0.39,1,
471,796,0,0.39,1,
187,881,0,0.44,1,
376,881,0,0.39,1,
115,165,1,6.09,1,
61,881,0,0.39,1,
282,796,0,0.37,0,
726,491,1,0.245,1,
124,881,0,0.39,1,
124,881,0,0.44,1,
376,881,0,0.445,1,
345,796,0,0.4,1,
471,796,0,0.39,1,
376,881,0,0.37,0,
93,796,0,0.285,1,
93,796,0,0.245,1,
124,881,0,0.39,1,
61,881,0,0.4,1,
61,881,0,0.4,1,
534,796,0,0.39,1,
61,881,0,0.4,1,
219,796,0,0.37,0,
565,881,0,0.105,0,
408,796,0,0.4,1,
269,165,1,0.235,1,
345,796,0,0.4,1,
565,881,0,0.44,1,
178,165,1,0.16,1,
318,1051,1,0.39,1,
313,881,0,0.39,1,
61,881,0,0.245,1,
283,165,0,0.2,1,
597,796,0,0.36,1,
282,796,0,0.4,1,
597,796,0,0.4,1,
156,796,0,0.39,1,
212,966,0,0.39,1,
282,796,0,0.4,1,
187,881,0,0.39,1,
318,1051,1,0.37,0,
219,796,0,0.44,1,
187,881,0,0.165,0,
156,796,0,0.39,1,
565,881,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
156,796,0,0.16,1,
282,796,0,0.37,0,
726,491,1,0.37,0,
534,796,0,0.37,0,
124,881,0,0.39,1,
726,491,1,0.265,0,
104,165,1,4.565,1,
345,796,0,0.37,0,
534,796,0,0.37,0,
401,966,0,0.44,1,
178,165,1,0.105,0,
61,881,0,0.39,1,
156,796,0,0.4,1,
318,1051,1,0.4,1,
565,881,0,0.39,1,
61,881,0,0.44,1,
124,881,0,0.445,1,
534,796,0,0.39,1,
212,966,0,0.39,1,
61,881,0,0.39,1,
345,796,0,0.245,1,
124,881,0,0.4,1,
187,881,0,0.37,0,
124,881,0,0.39,1,
124,881,0,0.165,0,
318,1051,1,0.39,1,
104,165,1,3.595,1,
61,881,0,0.4,1,
318,1051,1,0.44,1,
181,165,1,0.235,1,
282,796,0,0.39,1,
223,165,1,0.235,1,
282,796,0,0.44,1,
318,1051,1,0.39,1,
471,796,0,0.39,1,
160,165,1,0.235,1,
471,796,0,0.39,1,
401,966,0,0.285,1,
250,881,0,0.245,1,
401,966,0,0.39,1,
318,1051,1,0.4,1,
212,966,0,0.37,0,
124,881,0,0.39,1,
376,881,0,0.37,0,
156,796,0,0.39,1,
345,796,0,0.39,1,
726,491,1,0.245,1,
282,796,0,0.37,0,
251,165,1,0.16,1,
124,881,0,0.44,1,
376,881,0,0.44,1,
318,1051,1,0.39,1,
318,1051,1,0.37,0,
108,165,1,8.025,0,
156,796,0,0.39,1,
534,796,0,0.4,1,
318,1051,1,0.39,1,
61,881,0,0.37,0,
185,165,1,0.235,1,
726,491,1,0.285,1,
124,881,0,0.39,1,
565,881,0,0.39,1,
156,796,0,0.39,1,
401,966,0,0.44,1,
318,1051,1,0.4,1,
471,796,0,0.39,1,
401,966,0,0.39,1,
61,881,0,0.39,1,
471,796,0,0.39,1,
230,165,1,0.145,0,
104,165,1,5.31,1,
219,796,0,0.4,1,
156,796,0,0.39,1,
338,966,0,0.39,1,
219,796,0,0.39,1,
282,796,0,0.165,0,
318,1051,1,0.39,1,
124,881,0,0.44,1,
318,1051,1,0.44,1,
248,165,1,0.16,1,
318,1051,1,0.4,1,
282,796,0,0.245,1,
156,796,0,0.37,0,
408,796,0,0.4,1,
464,966,0,0.4,1,
248,165,1,0.16,1,
534,796,0,0.37,0,
124,881,0,0.37,0,
345,796,0,0.4,1,
401,966,0,0.4,1,
282,796,0,0.285,1,
318,165,1,0.105,0,
318,1051,1,0.39,1,
338,966,0,0.37,0,
282,796,0,0.39,1,
282,796,0,0.165,0,
61,881,0,0.39,1,
318,1051,1,0.39,1,
282,796,0,0.39,1,
534,796,0,0.44,1,
192,165,1,0.2,1,
376,881,0,0.44,1,
212,966,0,0.37,0,
401,966,0,0.39,1,
156,796,0,0.44,1,
156,796,0,0.37,0,
61,881,0,0.44,1,
220,165,1,0.145,0,
726,491,1,0.265,0,
534,796,0,0.44,1,
297,165,0,0.205,1,
136,165,1,0.145,0,
124,881,0,0.39,1,
219,796,0,0.37,0,
111,165,1,5.6,1,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
471,796,0,0.37,0,
61,881,0,0.4,1,
534,796,0,0.4,1,
471,796,0,0.16,1,
471,796,0,0.4,1,
534,796,0,0.4,1,
124,881,0,0.39,1,
345,796,0,0.44,1,
282,796,0,0.39,1,
234,165,1,0.16,1,
318,1051,1,0.39,1,
104,165,1,10.92,1,
124,881,0,0.4,1,
408,796,0,0.44,1,
212,966,0,0.39,1,
124,881,0,0.16,1,
534,796,0,0.4,1,
282,796,0,0.44,1,
187,881,0,0.245,1,
401,966,0,0.285,1,
275,966,0,0.44,1,
282,796,0,0.39,1,
167,165,1,0.16,1,
318,1051,1,0.37,0,
408,796,0,0.44,1,
125,165,1,0.205,1,
318,1051,1,0.39,1,
290,165,1,0.16,1,
401,966,0,0.4,1,
726,491,1,0.39,1,
439,881,0,0.44,1,
124,881,0,0.39,1,
376,881,0,0.44,1,
345,796,0,0.37,0,
318,1051,1,0.37,0,
104,165,1,7.285,0,
471,796,0,0.39,1,
318,1051,1,0.39,1,
726,491,1,0.39,1,
318,1051,1,0.44,1,
108,165,1,6.975,0,
156,796,0,0.37,0,
61,881,0,0.165,0,
401,966,0,0.39,1,
534,796,0,0.4,1,
156,796,0,0.4,1,
156,796,0,0.4,1,
219,796,0,0.39,1,
156,796,0,0.4,1,
61,881,0,0.4,1,
318,1051,1,0.39,1,
376,881,0,0.4,1,
471,796,0,0.39,1,
534,796,0,0.44,1,
471,796,0,0.39,1,
124,881,0,0.39,1,
471,796,0,0.37,0,
597,796,0,0.285,1,
258,165,1,0.105,0,
255,165,1,0.205,1,
187,881,0,0.2,1,
318,1051,1,0.39,1,
534,796,0,0.445,1,
318,1051,1,0.39,1,
255,165,1,0.36,1,
313,881,0,0.39,1,
124,881,0,0.36,1,
318,1051,1,0.39,1,
93,796,0,0.165,0,
726,491,1,0.245,1,
318,1051,1,0.44,1,
318,1051,1,0.44,1,
534,796,0,0.39,1,
61,881,0,0.4,1,
376,881,0,0.44,1,
156,796,0,0.4,1,
199,165,1,0.205,1,
318,1051,1,0.44,1,
156,796,0,0.39,1,
93,796,0,0.165,0,
101,165,1,6.02,1,
318,1051,1,0.16,1,
318,1051,1,0.44,1,
597,796,0,0.37,0,
401,966,0,0.285,1,
565,881,0,0.44,1,
318,1051,1,0.39,1,
471,796,0,0.39,1,
376,881,0,0.39,1,
93,796,0,0.44,1,
61,881,0,0.285,1,
471,796,0,0.39,1,
282,796,0,0.39,1,
156,796,0,0.37,0,
408,796,0,0.44,1,
164,165,1,0.105,0,
408,796,0,0.39,1,
156,796,0,0.4,1,
61,881,0,0.44,1,
156,796,0,0.4,1,
318,1051,1,0.39,1,
464,966,0,0.39,1,
304,165,0,0.205,1,
212,966,0,0.39,1,
282,796,0,0.44,1,
565,881,0,0.39,1,
597,796,0,0.39,1,
181,165,1,0.145,0,
129,165,1,0.235,1,
376,881,0,0.44,1,
286,165,1,0.145,0,
156,796,0,0.44,1,
534,796,0,0.37,0,
124,881,0,0.39,1,
108,165,1,7.955,1,
318,1051,1,0.39,1,
212,966,0,0.39,1,
61,881,0,0.245,1,
124,881,0,0.39,1,
318,1051,1,0.37,0,
104,165,1,3.395,1,
338,966,0,0.4,1,
318,1051,1,0.4,1,
376,881,0,0.245,1,
293,165,1,0.105,0,
61,881,0,0.37,0,
286,165,1,0.2,1,
61,881,0,0.39,1,
61,881,0,0.245,1,
156,796,0,0.37,0,
132,165,1,0.145,0,
471,796,0,0.37,0,
188,165,1,0.105,0,
376,881,0,0.39,1,
345,796,0,0.39,1,
156,796,0,0.39,1,
61,881,0,0.37,0,
149,966,0,0.39,1,
282,796,0,0.285,1,
318,1051,1,0.39,1,
171,165,1,0.16,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
313,881,0,0.4,1,
216,165,1,0.355,1,
108,165,1,6.7,1,
250,881,0,0.4,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
471,796,0,0.39,1,
565,881,0,0.4,1,
124,881,0,0.39,1,
187,881,0,0.44,1,
206,165,1,0.205,1,
471,796,0,0.39,1,
318,1051,1,0.4,1,
282,796,0,0.4,1,
219,796,0,0.39,1,
282,796,0,0.445,1,
124,881,0,0.4,1,
104,165,1,5.85,1,
61,881,0,0.245,1,
178,165,1,0.16,1,
471,796,0,0.37,0,
241,165,1,0.16,1,
156,796,0,0.39,1,
726,491,1,0.4,1,
376,881,0,0.4,1,
156,796,0,0.39,1,
124,881,0,0.39,1,
282,796,0,0.44,1,
213,165,1,0.355,1,
376,881,0,0.37,0,
219,796,0,0.285,1,
318,1051,1,0.4,1,
502,881,0,0.37,0,
156,796,0,0.16,1,
61,881,0,0.37,0,
464,966,0,0.39,1,
219,796,0,0.37,0,
61,881,0,0.39,1,
156,796,0,0.39,1,
250,881,0,0.37,0,
464,966,0,0.39,1,
156,796,0,0.39,1,
93,796,0,0.37,0,
318,1051,1,0.39,1,
401,966,0,0.44,1,
471,796,0,0.445,1,
338,966,0,0.245,1,
318,1051,1,0.44,1,
471,796,0,0.39,1,
318,165,1,0.36,1,
286,165,1,0.355,1,
156,796,0,0.4,1,
339,165,0,0.235,1,
282,796,0,0.39,1,
726,491,1,0.285,1,
282,796,0,0.39,1,
565,881,0,0.37,0,
318,1051,1,0.37,0,
209,165,1,0.16,1,
156,796,0,0.39,1,
104,165,1,8.97,1,
318,1051,1,0.105,0,
313,881,0,0.245,1,
534,796,0,0.39,1,
146,165,1,0.355,1,
318,1051,1,0.39,1,
290,165,0,0.36,1,
219,796,0,0.39,1,
61,881,0,0.37,0,
471,796,0,0.39,1,
283,165,1,0.16,1,
464,966,0,0.445,1,
164,165,1,0.205,1,
502,881,0,0.39,1,
401,966,0,0.37,0,
534,796,0,0.37,0,
471,796,0,0.39,1,
156,796,0,0.44,1,
124,881,0,0.39,1,
345,796,0,0.44,1,
156,796,0,0.39,1,
318,1051,1,0.2,1,
401,966,0,0.37,0,
534,796,0,0.39,1,
318,1051,1,0.39,1,
471,796,0,0.36,1,
376,881,0,0.44,1,
93,796,0,0.165,0,
139,165,1,0.355,1,
61,881,0,0.39,1,
108,165,1,5.295,1,
156,796,0,0.39,1,
726,491,1,0.39,1,
313,881,0,0.44,1,
318,1051,1,0.37,0,
282,796,0,0.39,1,
282,796,0,0.44,1,
534,796,0,0.37,0,
318,1051,1,0.39,1,
401,966,0,0.4,1,
136,165,1,7.955,1,
318,1051,1,0.4,1,
250,881,0,0.245,1,
272,165,1,0.16,1,
199,165,1,0.235,1,
332,165,0,0.235,1,
376,881,0,0.4,1,
318,1051,1,0.39,1,
61,881,0,0.39,1,
61,881,0,0.39,1,
313,881,0,0.39,1,
318,1051,1,0.39,1,
219,796,0,0.245,1,
534,796,0,0.37,0,
318,1051,1,0.4,1,
376,881,0,0.39,1,
318,1051,1,0.39,1,
195,165,1,0.205,1,
187,881,0,0.39,1,
318,1051,1,0.44,1,
726,491,1,0.245,1,
262,165,1,0.36,1,
104,165,1,4.12,1,
318,1051,1,0.37,0,
61,881,0,0.39,1,
408,796,0,0.37,0,
401,966,0,0.44,1,
338,966,0,0.44,1,
156,796,0,0.39,1,
275,966,0,0.165,0,
502,881,0,0.4,1,
275,966,0,0.44,1,
219,796,0,0.39,1,
597,796,0,0.39,1,
206,165,1,0.145,0,
93,796,0,0.245,1,
139,165,1,0.205,1,
171,165,1,0.145,0,
318,1051,1,0.4,1,
136,165,1,0.355,1,
318,1051,1,0.37,0,
376,881,0,0.37,0,
318,1051,1,0.39,1,
219,796,0,0.39,1,
565,881,0,0.37,0,
318,1051,1,0.4,1,
565,881,0,0.37,0,
282,796,0,0.39,1,
61,881,0,0.245,1,
318,1051,1,0.37,0,
216,165,1,0.105,0,
401,966,0,0.44,1,
156,796,0,0.39,1,
129,165,1,0.145,0,
565,881,0,0.37,0,
124,881,0,0.245,1,
471,796,0,0.44,1,
726,491,1,0.39,1,
338,966,0,0.165,0,
160,165,1,0.105,0,
318,1051,1,0.44,1,
282,796,0,0.4,1,
124,881,0,0.37,0,
219,796,0,0.39,1,
139,165,1,0.235,1,
471,796,0,0.39,1,
262,165,0,0.235,1,
318,1051,1,0.39,1,
275,966,0,0.44,1,
565,881,0,0.39,1,
156,796,0,0.39,1,
124,881,0,0.37,0,
345,796,0,0.37,0,
219,796,0,0.44,1,
376,881,0,0.39,1,
156,796,0,0.44,1,
93,796,0,0.39,1,
250,881,0,0.44,1,
534,796,0,0.39,1,
251,165,1,0.16,1,
187,881,0,0.105,0,
124,881,0,0.39,1,
318,1051,1,0.39,1,
726,491,1,0.39,1,
726,491,1,0.37,0,
250,881,0,0.445,1,
471,796,0,0.44,1,
156,796,0,0.39,1,
313,881,0,0.4,1,
272,165,1,0.16,1,
318,1051,1,0.44,1,
318,1051,1,0.4,1,
219,796,0,0.4,1,
726,491,1,0.245,1,
565,881,0,0.165,0,
338,966,0,0.245,1,
297,165,1,0.36,1,
597,796,0,0.39,1,
318,1051,1,0.44,1,
300,165,1,0.145,0,
401,966,0,0.4,1,
219,796,0,0.37,0,
471,796,0,0.44,1,
219,796,0,0.39,1,
318,1051,1,0.39,1,
282,796,0,0.39,1,
61,881,0,0.285,1,
439,881,0,0.44,1,
283,165,0,0.355,1,
124,881,0,0.4,1,
318,1051,1,0.39,1,
93,796,0,0.44,1,
318,1051,1,0.44,1,
156,796,0,0.39,1,
219,796,0,0.39,1,
124,881,0,0.37,0,
219,796,0,0.39,1,
248,165,1,0.36,1,
178,165,1,0.16,1,
502,881,0,0.39,1,
219,796,0,0.44,1,
338,966,0,0.39,1,
332,165,1,0.235,1,
93,796,0,0.245,1,
318,1051,1,0.39,1,
408,796,0,0.44,1,
108,165,1,7.02,1,
282,796,0,0.39,1,
156,796,0,0.39,1,
401,966,0,0.245,1,
318,1051,1,0.39,1,
187,881,0,0.39,1,
534,796,0,0.44,1,
345,796,0,0.37,0,
401,966,0,0.4,1,
219,796,0,0.4,1,
212,966,0,0.4,1,
156,796,0,0.39,1,
318,1051,1,0.44,1,
318,1051,1,0.44,1,
313,881,0,0.39,1,
726,491,1,0.245,1,
318,1051,1,0.4,1,
401,966,0,0.39,1,
502,881,0,0.4,1,
534,796,0,0.4,1,
565,881,0,0.4,1,
282,796,0,0.245,1,
471,796,0,0.39,1,
471,796,0,0.36,1,
318,1051,1,0.37,0,
219,796,0,0.39,1,
338,966,0,0.39,1,
124,881,0,0.37,0,
318,1051,1,0.4,1,
276,165,0,0.205,1,
192,165,1,0.145,0,
282,796,0,0.285,1,
156,796,0,0.44,1,
156,796,0,0.39,1,
376,881,0,0.44,1,
61,881,0,0.39,1,
124,881,0,0.4,1,
132,165,1,0.205,1,
408,796,0,0.44,1,
304,165,0,0.36,1,
318,1051,1,0.39,1,
360,165,1,0.145,0,
565,881,0,0.39,1,
328,165,1,0.16,1,
156,796,0,0.39,1,
213,165,1,0.105,0,
597,796,0,0.4,1,
156,796,0,0.39,1,
376,881,0,0.37,0,
206,165,1,0.205,1,
565,881,0,0.37,0,
219,796,0,0.39,1,
597,796,0,0.39,1,
318,1051,1,0.39,1,
401,966,0,0.39,1,
565,881,0,0.39,1,
345,796,0,0.44,1,
726,491,1,0.245,1,
282,796,0,0.4,1,
61,881,0,0.445,1,
338,966,0,0.285,1,
534,796,0,0.245,1,
313,881,0,0.39,1,
219,796,0,0.44,1,
726,491,1,0.37,0,
565,881,0,0.44,1,
282,796,0,0.39,1,
318,1051,1,0.4,1,
597,796,0,0.285,1,
318,1051,1,0.37,0,
124,881,0,0.39,1,
153,165,1,0.105,0,
282,796,0,0.39,1,
401,966,0,0.39,1,
376,881,0,0.39,1,
275,966,0,0.39,1,
244,165,1,0.2,1,
139,165,1,0.205,1,
